code,n_words
47.52.2,5
47.52.2,6
47.52.2,6
47.52.2,7
47.52.2,7
47.52.2,8
47.52.2,10
47.52.3,2
47.52.3,2
47.52.3,2
47.52.3,2
47.52.3,2
47.52.3,2
47.52.3,2
47.52.3,2
47.52.3,2
47.52.3,2
47.52.3,2
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,3
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,4
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,5
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,6
47.52.3,7
47.52.3,7
47.52.3,7
47.52.3,7
47.52.3,7
47.52.3,7
47.52.3,7
47.52.3,7
47.52.3,7
47.52.3,8
47.52.3,8
47.52.3,8
47.52.3,8
47.52.3,8
47.52.3,9
47.52.3,9
47.52.3,9
47.52.3,9
47.52.3,9
47.52.3,10
47.52.3,10
47.52.3,11
47.52.3,11
47.52.3,12
47.52.3,12
47.52.4,2
47.52.4,2
47.52.4,3
47.52.4,3
47.52.4,3
47.52.4,3
47.52.4,3
47.52.4,3
47.52.4,3
47.52.4,3
47.52.4,3
47.52.4,3
47.52.4,3
47.52.4,4
47.52.4,4
47.52.4,4
47.52.4,4
47.52.4,4
47.52.4,4
47.52.4,4
47.52.4,4
47.52.4,4
47.52.4,4
47.52.4,4
47.52.4,5
47.52.4,5
47.52.4,5
47.52.4,5
47.52.4,5
47.52.4,5
47.52.4,5
47.52.4,5
47.52.4,6
47.52.4,6
47.52.4,6
47.52.4,6
47.52.4,6
47.52.4,6
47.52.4,7
47.52.4,7
47.52.4,7
47.52.4,7
47.52.4,7
47.52.4,8
47.52.4,8
47.52.4,8
47.52.4,8
47.52.4,9
47.52.4,10
47.52.4,12
47.52.4,12
47.53.1,2
47.53.1,2
47.53.1,2
47.53.1,2
47.53.1,2
47.53.1,2
47.53.1,3
47.53.1,3
47.53.1,3
47.53.1,3
47.53.1,3
47.53.1,4
47.53.1,4
47.53.1,5
47.53.1,5
47.53.1,5
47.53.1,6
47.53.1,7
47.53.1,7
47.53.1,7
47.53.1,9
47.53.2,2
47.53.2,4
47.53.2,4
47.53.2,4
47.53.2,4
47.53.2,5
47.53.2,5
47.53.2,5
47.53.2,5
47.53.2,6
47.53.2,6
47.53.2,6
47.53.2,6
47.53.2,7
47.53.2,7
47.53.2,8
47.53.2,8
47.54.0,2
47.54.0,2
47.54.0,2
47.54.0,3
47.54.0,3
47.54.0,3
47.54.0,3
47.54.0,4
47.54.0,4
47.54.0,4
47.54.0,4
47.54.0,4
47.54.0,4
47.54.0,4
47.54.0,4
47.54.0,4
47.54.0,4
47.54.0,5
47.54.0,5
47.54.0,5
47.54.0,5
47.54.0,5
47.54.0,5
47.54.0,5
47.54.0,5
47.54.0,6
47.54.0,6
47.54.0,6
47.54.0,6
47.54.0,6
47.54.0,7
47.54.0,7
47.54.0,7
47.54.0,7
47.54.0,8
47.54.0,8
47.54.0,8
47.54.0,9
47.54.0,9
47.54.0,9
47.54.0,9
47.54.0,10
47.59.1,2
47.59.1,2
47.59.1,2
47.59.1,2
47.59.1,2
47.59.1,2
47.59.1,2
47.59.1,2
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,3
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,4
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,5
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,6
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,7
47.59.1,8
47.59.1,8
47.59.1,8
47.59.1,8
47.59.1,8
47.59.1,8
47.59.1,8
47.59.1,8
47.59.1,8
47.59.1,8
47.59.1,9
47.59.1,9
47.59.1,9
47.59.1,10
47.59.1,10
47.59.1,10
47.59.1,10
47.59.1,10
47.59.1,10
47.59.1,11
47.59.1,11
47.59.1,11
47.59.1,12
47.59.2,2
47.59.2,2
47.59.2,2
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,3
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,4
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,5
47.59.2,6
47.59.2,6
47.59.2,6
47.59.2,6
47.59.2,6
47.59.2,6
47.59.2,6
47.59.2,6
47.59.2,6
47.59.2,7
47.59.2,7
47.59.2,7
47.59.2,7
47.59.2,7
47.59.2,7
47.59.2,7
47.59.2,7
47.59.2,7
47.59.2,7
47.59.2,7
47.59.2,8
47.59.2,8
47.59.2,8
47.59.2,8
47.59.2,8
47.59.2,8
47.59.2,8
47.59.2,8
47.59.2,9
47.59.2,9
47.59.2,9
47.59.2,9
47.59.2,9
47.59.2,10
47.59.2,10
47.59.2,10
47.59.2,10
47.59.2,11
47.59.2,11
47.59.2,11
47.59.2,12
47.59.2,12
47.59.2,12
47.59.3,2
47.59.3,4
47.59.3,4
47.59.3,4
47.59.3,5
47.59.3,6
47.59.3,7
47.59.3,8
47.59.4,5
47.59.4,5
47.59.4,5
47.59.4,6
47.59.4,7
47.59.5,3
47.59.5,5
47.59.5,6
47.59.5,7
47.59.6,2
47.59.6,3
47.59.6,4
47.59.6,4
47.59.6,5
47.59.6,5
47.59.6,7
47.59.6,7
47.59.6,8
47.59.6,10
47.59.9,2
47.59.9,2
47.59.9,3
47.59.9,3
47.59.9,3
47.59.9,3
47.59.9,4
47.59.9,4
47.59.9,4
47.59.9,4
47.59.9,4
47.59.9,5
47.59.9,5
47.59.9,5
47.59.9,5
47.59.9,5
47.59.9,5
47.59.9,5
47.59.9,6
47.59.9,6
47.59.9,6
47.59.9,6
47.59.9,6
47.59.9,6
47.59.9,6
47.59.9,7
47.59.9,7
47.59.9,7
47.59.9,9
47.59.9,9
47.59.9,10
47.59.9,10
47.61.0,2
47.61.0,2
47.61.0,2
47.61.0,2
47.61.0,2
47.61.0,3
47.61.0,3
47.61.0,3
47.61.0,3
47.61.0,3
47.61.0,3
47.61.0,4
47.61.0,4
47.61.0,4
47.61.0,4
47.61.0,4
47.61.0,4
47.61.0,4
47.61.0,5
47.61.0,5
47.61.0,5
47.61.0,5
47.61.0,5
47.61.0,6
47.61.0,6
47.61.0,6
47.61.0,7
47.61.0,7
47.61.0,7
47.61.0,7
47.61.0,7
47.61.0,8
47.61.0,8
47.61.0,8
47.61.0,8
47.61.0,8
47.61.0,8
47.61.0,9
47.61.0,10
47.61.0,11
47.62.1,2
47.62.1,2
47.62.1,2
47.62.1,2
47.62.1,2
47.62.1,2
47.62.1,2
47.62.1,2
47.62.1,3
47.62.1,3
47.62.1,3
47.62.1,3
47.62.1,3
47.62.1,3
47.62.1,3
47.62.1,3
47.62.1,3
47.62.1,3
47.62.1,3
47.62.1,3
47.62.1,4
47.62.1,4
47.62.1,4
47.62.1,4
47.62.1,4
47.62.1,4
47.62.1,4
47.62.1,4
47.62.1,4
47.62.1,4
47.62.1,4
47.62.1,4
47.62.1,4
47.62.1,4
47.62.1,5
47.62.1,5
47.62.1,5
47.62.1,5
47.62.1,5
47.62.1,5
47.62.1,5
47.62.1,6
47.62.1,6
47.62.1,6
47.62.1,6
47.62.1,7
47.62.1,7
47.62.1,7
47.62.1,7
47.62.1,7
47.62.1,8
47.62.1,9
47.62.1,9
47.62.1,10
47.62.1,11
47.62.2,1
47.62.2,2
47.62.2,2
47.62.2,2
47.62.2,2
47.62.2,2
47.62.2,2
47.62.2,2
47.62.2,2
47.62.2,2
47.62.2,2
47.62.2,2
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,3
47.62.2,4
47.62.2,4
47.62.2,4
47.62.2,4
47.62.2,4
47.62.2,4
47.62.2,4
47.62.2,4
47.62.2,4
47.62.2,4
47.62.2,4
47.62.2,4
47.62.2,4
47.62.2,4
47.62.2,5
47.62.2,5
47.62.2,5
47.62.2,5
47.62.2,5
47.62.2,5
47.62.2,5
47.62.2,5
47.62.2,5
47.62.2,5
47.62.2,5
47.62.2,5
47.62.2,6
47.62.2,6
47.62.2,6
47.62.2,6
47.62.2,6
47.62.2,6
47.62.2,6
47.62.2,6
47.62.2,7
47.62.2,7
47.62.2,7
47.62.2,7
47.62.2,7
47.62.2,7
47.62.2,7
47.62.2,7
47.62.2,7
47.62.2,8
47.62.2,8
47.62.2,8
47.62.2,9
47.62.2,9
47.62.2,9
47.62.2,9
47.62.2,9
47.62.2,10
47.62.2,10
47.62.2,10
47.62.2,11
47.62.2,11
47.62.2,12
47.62.2,12
47.63.0,1
47.63.0,1
47.63.0,2
47.63.0,2
47.63.0,2
47.63.0,2
47.63.0,2
47.63.0,2
47.63.0,2
47.63.0,2
47.63.0,2
47.63.0,3
47.63.0,3
47.63.0,3
47.63.0,3
47.63.0,3
47.63.0,4
47.63.0,4
47.63.0,4
47.63.0,4
47.63.0,4
47.63.0,5
47.63.0,5
47.63.0,5
47.63.0,6
47.63.0,6
47.63.0,7
47.63.0,7
47.63.0,8
47.63.0,9
47.63.0,11
47.64.1,2
47.64.1,2
47.64.1,2
47.64.1,2
47.64.1,2
47.64.1,2
47.64.1,2
47.64.1,2
47.64.1,2
47.64.1,2
47.64.1,2
47.64.1,2
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,3
47.64.1,4
47.64.1,4
47.64.1,4
47.64.1,4
47.64.1,4
47.64.1,4
47.64.1,4
47.64.1,4
47.64.1,4
47.64.1,4
47.64.1,4
47.64.1,4
47.64.1,4
47.64.1,4
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,5
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,6
47.64.1,7
47.64.1,7
47.64.1,7
47.64.1,7
47.64.1,7
47.64.1,7
47.64.1,7
47.64.1,7
47.64.1,7
47.64.1,8
47.64.1,8
47.64.1,8
47.64.1,8
47.64.1,8
47.64.1,8
47.64.1,8
47.64.1,8
47.64.1,9
47.64.1,9
47.64.1,9
47.64.1,10
47.64.1,10
47.64.1,10
47.64.1,11
47.64.1,11
47.64.1,12
47.64.1,12
47.64.1,12
47.64.1,12
47.64.2,2
47.64.2,2
47.64.2,2
47.64.2,2
47.64.2,3
47.64.2,3
47.64.2,4
47.64.2,4
47.64.2,4
47.64.2,4
47.64.2,4
47.64.2,5
47.64.2,5
47.64.2,6
47.64.2,6
47.64.2,7
47.64.2,7
47.64.2,8
47.64.2,8
47.64.2,11
47.65.0,2
47.65.0,2
47.65.0,2
47.65.0,2
47.65.0,2
47.65.0,2
47.65.0,2
47.65.0,3
47.65.0,3
47.65.0,3
47.65.0,3
47.65.0,3
47.65.0,3
47.65.0,3
47.65.0,3
47.65.0,3
47.65.0,3
47.65.0,3
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,4
47.65.0,5
47.65.0,5
47.65.0,5
47.65.0,5
47.65.0,5
47.65.0,5
47.65.0,5
47.65.0,5
47.65.0,5
47.65.0,5
47.65.0,5
47.65.0,6
47.65.0,6
47.65.0,6
47.65.0,6
47.65.0,6
47.65.0,6
47.65.0,6
47.65.0,6
47.65.0,7
47.65.0,7
47.65.0,7
47.65.0,7
47.65.0,8
47.65.0,8
47.65.0,8
47.65.0,9
47.65.0,9
47.65.0,9
47.65.0,9
47.65.0,10
47.65.0,10
47.65.0,11
47.65.0,11
47.65.0,12
47.71.1,2
47.71.1,2
47.71.1,2
47.71.1,2
47.71.1,2
47.71.1,2
47.71.1,2
47.71.1,2
47.71.1,2
47.71.1,2
47.71.1,2
47.71.1,2
47.71.1,2
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,3
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,4
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,5
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,6
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,7
47.71.1,8
47.71.1,8
47.71.1,8
47.71.1,8
47.71.1,8
47.71.1,8
47.71.1,8
47.71.1,8
47.71.1,8
47.71.1,8
47.71.1,8
47.71.1,8
47.71.1,8
47.71.1,9
47.71.1,9
47.71.1,9
47.71.1,9
47.71.1,9
47.71.1,9
47.71.1,10
47.71.1,10
47.71.1,10
47.71.1,10
47.71.1,10
47.71.1,10
47.71.1,11
47.71.1,11
47.71.1,11
47.71.1,11
47.71.1,12
47.71.1,12
47.71.1,12
47.71.1,12
47.71.1,12
47.71.2,3
47.71.2,3
47.71.2,3
47.71.2,3
47.71.2,3
47.71.2,3
47.71.2,3
47.71.2,3
47.71.2,3
47.71.2,3
47.71.2,4
47.71.2,4
47.71.2,4
47.71.2,4
47.71.2,4
47.71.2,4
47.71.2,4
47.71.2,4
47.71.2,4
47.71.2,4
47.71.2,4
47.71.2,5
47.71.2,5
47.71.2,5
47.71.2,5
47.71.2,5
47.71.2,5
47.71.2,5
47.71.2,5
47.71.2,5
47.71.2,5
47.71.2,5
47.71.2,5
47.71.2,6
47.71.2,6
47.71.2,7
47.71.2,7
47.71.2,7
47.71.2,7
47.71.2,7
47.71.2,8
47.71.2,8
47.71.2,8
47.71.2,9
47.71.2,9
47.71.2,9
47.71.2,9
47.71.2,11
47.71.2,11
47.71.2,11
47.71.3,2
47.71.3,2
47.71.3,2
47.71.3,3
47.71.3,3
47.71.3,3
47.71.3,3
47.71.3,3
47.71.3,3
47.71.3,3
47.71.3,3
47.71.3,4
47.71.3,4
47.71.3,4
47.71.3,4
47.71.3,4
47.71.3,4
47.71.3,5
47.71.3,5
47.71.3,5
47.71.3,5
47.71.3,5
47.71.3,5
47.71.3,5
47.71.3,5
47.71.3,5
47.71.3,6
47.71.3,6
47.71.3,6
47.71.3,6
47.71.3,6
47.71.3,6
47.71.3,7
47.71.3,7
47.71.3,7
47.71.3,7
47.71.3,7
47.71.3,7
47.71.3,8
47.71.3,8
47.71.3,8
47.71.3,8
47.71.3,9
47.71.3,10
47.71.3,10
47.71.3,10
47.71.3,11
47.71.3,11
47.71.3,11
47.71.3,11
47.71.3,12
47.71.4,2
47.71.4,5
47.71.4,5
47.71.4,6
47.71.4,6
47.71.4,9
47.71.4,10
47.71.4,10
47.71.5,2
47.71.5,2
47.71.5,2
47.71.5,3
47.71.5,3
47.71.5,3
47.71.5,3
47.71.5,3
47.71.5,4
47.71.5,4
47.71.5,4
47.71.5,4
47.71.5,4
47.71.5,4
47.71.5,4
47.71.5,4
47.71.5,4
47.71.5,5
47.71.5,5
47.71.5,5
47.71.5,5
47.71.5,5
47.71.5,5
47.71.5,5
47.71.5,5
47.71.5,5
47.71.5,6
47.71.5,6
47.71.5,6
47.71.5,7
47.71.5,7
47.71.5,7
47.71.5,8
47.71.5,8
47.71.5,8
47.71.5,8
47.71.5,9
47.71.5,9
47.71.5,10
47.72.1,2
47.72.1,2
47.72.1,2
47.72.1,2
47.72.1,2
47.72.1,2
47.72.1,2
47.72.1,2
47.72.1,3
47.72.1,3
47.72.1,3
47.72.1,3
47.72.1,3
47.72.1,3
47.72.1,3
47.72.1,3
47.72.1,3
47.72.1,4
47.72.1,4
47.72.1,4
47.72.1,4
47.72.1,4
47.72.1,4
47.72.1,4
47.72.1,4
47.72.1,4
47.72.1,5
47.72.1,5
47.72.1,5
47.72.1,5
47.72.1,5
47.72.1,5
47.72.1,5
47.72.1,5
47.72.1,5
47.72.1,5
47.72.1,5
47.72.1,6
47.72.1,6
47.72.1,6
47.72.1,6
47.72.1,6
47.72.1,6
47.72.1,6
47.72.1,6
47.72.1,6
47.72.1,6
47.72.1,6
47.72.1,7
47.72.1,7
47.72.1,7
47.72.1,7
47.72.1,7
47.72.1,8
47.72.1,8
47.72.1,8
47.72.1,8
47.72.1,8
47.72.1,8
47.72.1,9
47.72.1,9
47.72.1,9
47.72.1,10
47.72.1,10
47.72.1,10
47.72.1,10
47.72.1,12
47.72.2,2
47.72.2,2
47.72.2,2
47.72.2,3
47.72.2,3
47.72.2,3
47.72.2,3
47.72.2,3
47.72.2,3
47.72.2,4
47.72.2,4
47.72.2,4
47.72.2,4
47.72.2,4
47.72.2,4
47.72.2,5
47.72.2,5
47.72.2,5
47.72.2,5
47.72.2,5
47.72.2,6
47.72.2,6
47.72.2,6
47.72.2,6
47.72.2,6
47.72.2,6
47.72.2,7
47.72.2,7
47.72.2,7
47.72.2,7
47.72.2,8
47.72.2,9
47.72.2,10
47.72.2,11
47.72.2,12
47.73.1,1
47.73.1,2
47.73.1,2
47.73.1,2
47.73.1,2
47.73.1,2
47.73.1,2
47.73.1,2
47.73.1,2
47.73.1,2
47.73.1,2
47.73.1,3
47.73.1,3
47.73.1,3
47.73.1,3
47.73.1,3
47.73.1,3
47.73.1,3
47.73.1,3
47.73.1,4
47.73.1,4
47.73.1,4
47.73.1,4
47.73.1,4
47.73.1,4
47.73.1,5
47.73.1,5
47.73.1,5
47.73.1,5
47.73.1,6
47.73.1,6
47.73.1,9
47.73.2,2
47.73.2,3
47.74.0,2
47.74.0,2
47.74.0,3
47.74.0,3
47.74.0,3
47.74.0,3
47.74.0,3
47.74.0,3
47.74.0,3
47.74.0,3
47.74.0,3
47.74.0,3
47.74.0,3
47.74.0,3
47.74.0,4
47.74.0,4
47.74.0,4
47.74.0,4
47.74.0,4
47.74.0,4
47.74.0,4
47.74.0,4
47.74.0,4
47.74.0,4
47.74.0,5
47.74.0,5
47.74.0,5
47.74.0,5
47.74.0,5
47.74.0,5
47.74.0,5
47.74.0,5
47.74.0,5
47.74.0,6
47.74.0,6
47.74.0,6
47.74.0,6
47.74.0,6
47.74.0,6
47.74.0,6
47.74.0,6
47.74.0,7
47.74.0,7
47.74.0,7
47.74.0,8
47.74.0,8
47.74.0,8
47.74.0,8
47.74.0,8
47.74.0,9
47.74.0,9
47.74.0,9
47.74.0,10
47.74.0,10
47.74.0,11
47.74.0,11
47.74.0,12
47.75.1,2
47.75.1,2
47.75.1,2
47.75.1,2
47.75.1,2
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,3
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,4
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,5
47.75.1,6
47.75.1,6
47.75.1,6
47.75.1,6
47.75.1,6
47.75.1,6
47.75.1,6
47.75.1,6
47.75.1,6
47.75.1,6
47.75.1,6
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,7
47.75.1,8
47.75.1,8
47.75.1,8
47.75.1,8
47.75.1,8
47.75.1,8
47.75.1,8
47.75.1,9
47.75.1,9
47.75.1,9
47.75.1,9
47.75.1,9
47.75.1,9
47.75.1,10
47.75.1,10
47.75.1,10
47.75.1,10
47.75.1,10
47.75.1,10
47.75.1,10
47.75.1,10
47.75.1,10
47.75.1,11
47.75.1,11
47.75.1,11
47.75.1,11
47.75.1,12
47.75.1,12
47.75.1,12
47.75.1,12
47.75.1,12
47.75.2,1
47.75.2,2
47.75.2,3
47.75.2,4
47.75.2,4
47.75.2,5
47.75.2,5
47.75.2,6
47.75.2,7
47.75.2,9
47.76.1,2
47.76.1,2
47.76.1,2
47.76.1,2
47.76.1,2
47.76.1,2
47.76.1,2
47.76.1,2
47.76.1,2
47.76.1,2
47.76.1,2
47.76.1,2
47.76.1,2
47.76.1,2
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,3
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,4
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,5
47.76.1,6
47.76.1,6
47.76.1,6
47.76.1,6
47.76.1,6
47.76.1,6
47.76.1,6
47.76.1,6
47.76.1,7
47.76.1,7
47.76.1,7
47.76.1,7
47.76.1,7
47.76.1,7
47.76.1,7
47.76.1,7
47.76.1,7
47.76.1,8
47.76.1,8
47.76.1,8
47.76.1,9
47.76.1,10
47.76.1,11
47.76.1,11
47.76.1,11
47.76.1,11
47.76.1,12
47.76.2,3
47.76.2,3
47.76.2,3
47.76.2,3
47.76.2,3
47.76.2,4
47.76.2,4
47.76.2,4
47.76.2,4
47.76.2,4
47.76.2,4
47.76.2,4
47.76.2,4
47.76.2,4
47.76.2,4
47.76.2,4
47.76.2,4
47.76.2,4
47.76.2,4
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,5
47.76.2,6
47.76.2,6
47.76.2,6
47.76.2,6
47.76.2,6
47.76.2,6
47.76.2,6
47.76.2,7
47.76.2,7
47.76.2,7
47.76.2,7
47.76.2,7
47.76.2,7
47.76.2,7
47.76.2,7
47.76.2,7
47.76.2,7
